spacy_entities
"Ada witch -, PERSON
Port Huron, FAC
night, TIME
EVP, ORG

"
"Bill's Restaurant, LAW
the late 40s, DATE
1987, DATE
Bradford, PERSON
One night, TIME

"
"fourteen year old, DATE

"
"two, CARDINAL

"
"years, DATE
every night, TIME
about ten o'clock, TIME
every night, TIME

"
"the early 1900's, DATE
Bell, ORG
Sons, ORG
Seven mile, QUANTITY
Inkster, GPE

"
"Garderner's Grave, WORK_OF_ART

"
"Fr, PERSON
John T. Reid, PERSON
late in the evening, TIME
One, CARDINAL
dusk, TIME
late in the evening, TIME

"
"between 9 and 12, DATE

"
"the night, TIME
Inn, LOC

"
"
"
"
"
"
"
"Two, CARDINAL
1, CARDINAL
the Roberts Landing, ORG

"
"Theta Chi Fraternity, PERSON
House, ORG
Pontiac, ORG
the late 1800's early 1900's, DATE
the middle of the night, DATE
area(hall & stairs)when, ORG
one, CARDINAL

"
"Stair, ORG
4th Street, FAC
Downtown Rochester, GPE

"
"
"
"
"
"Creepy, NORP
the night, TIME

"
"Rockford, GPE
Update/Correction, ORG
Pegasus Sports, ORG
Pegasus, PRODUCT

"
"many years ago, DATE
Camp Rogers, FAC
Camp Rogers, ORG
5, CARDINAL
6 hundred feet, QUANTITY

"
"Rockford, GPE
night, TIME
two, CARDINAL
two, CARDINAL

"
"
"
"
"
"Goodrich, PERSON

"
"the midnight hour, TIME
night, TIME

"
"Wayne Rd, PERSON
Stinson Aviation, PERSON
1930, DATE
Left Wing Gang, WORK_OF_ART
today, DATE
Detroit Diesel, ORG
years, DATE
Ford Motor Co, ORG
the day, DATE

"
"Ancient Indian Burial Grounds, ORG
Indians, NORP

"
"
"
"
"
"night around ten o'clock, TIME

"
"
"
"98, CARDINAL
Michigan, GPE
around midnight, TIME
Roseville, GPE
Gratiot, PERSON
Frazho, PERSON

"
"night, TIME
One, CARDINAL
15 Year old, DATE
June, DATE

"
"Some nights around midnight, TIME

"
"1978, DATE
night, TIME
approx, GPE
nightly, DATE

"
"one, CARDINAL
7:00P, CARDINAL

"
"One, CARDINAL
three, CARDINAL
Late at night, TIME

"
"JB Meinburg's, PERSON
Halloween, DATE

"
"6 mile, QUANTITY
Angle Rd, PERSON
1/4 mile, QUANTITY

"
"late at night, TIME

"
"night, TIME
12:00 midnight, TIME

"
"1920, DATE
Dorr Felt, PERSON
Wife Agnes, LOC
Agnes, LOC
Dorr Felt, PERSON
Agnes, LOC
many years, DATE
Agnes, LOC
Agnes, LOC
Dorr, ORG

"
"the Felt Mansion, FAC
BMX, ORG
night, TIME
creepy, NORP
October 2004, DATE
Dunes Correctional Facility, ORG
Trustee Bldg, ORG
80, CARDINAL
Junction, ORG
Allegan County Historical Society, PERSON

"
"the Corp of Engineers, ORG
Marie, PERSON
the Soo Locks, ORG
Irishmen, NORP

"
"one, CARDINAL
500 feet, QUANTITY
1/4 mile, QUANTITY
Bazel Harrison, PERSON
21, CARDINAL
first, ORDINAL
the Prairie Ronde Kalamazoo, ORG
Martha, PERSON

"
"a bad winter day, DATE
Unionville-Sebewaing, ORG
Dillilla, PERSON
the usa high school, ORG
M-25 & wildler R.d), ORG
7:55, TIME

"
"about 4 months, DATE
afternoon, TIME

"
"about four miles, QUANTITY
Paradise, LOC
Michigan, GPE
Sheldrake, NORP

"
"
"
"The Many years ago, DATE
the late 1960's, DATE
hours, TIME

"
"1930, DATE
1920, DATE
a few hundred feet, QUANTITY

"
"December 2007, DATE

"
"
"
"late at night between 11pm and, TIME
3am, TIME

"
"first, ORDINAL

"
"Many years ago, DATE
the day, DATE
the next day, DATE

"
"first, ORDINAL

"
"night, TIME
One, CARDINAL
first, ORDINAL
2, CARDINAL
2nd, ORDINAL
night, TIME
the early 1950's, DATE

"
"Puttygut Bridge, PERSON
2, CARDINAL
3, CARDINAL

"
"the fall of the year - near, DATE
Halloween, DATE
the centuries, DATE
Saint Clair County, GPE
French, NORP
Indians, NORP

"
"Ford, ORG
Marter, PERSON
first, ORDINAL
one, CARDINAL
Grosse Pointe, FAC
11 pm, TIME

"
"Greenwood Elementary School - Apparitions, ORG
first, ORDINAL
one, CARDINAL
first, ORDINAL

"
"St. Gertrude Church, ORG
a cemetery many years ago, DATE

"
"
"
"night, TIME
second, ORDINAL
the day, DATE
Sterling Heights, GPE
17 mile, QUANTITY
Van Dyke, PERSON
American, NORP
Indian, NORP
many centuries ago, DATE

"
"Havel, PERSON

"
"About 15 years ago, DATE
Tosi, ORG
about 3 months later, DATE
August, DATE
Tosi, ORG
Tosi, PRODUCT

"
"four, CARDINAL
2, CARDINAL

"
"Eureka, PERSON

"
"Pardee, ORG
Blown, PERSON
about 4 or 5 years ago, CARDINAL
one, CARDINAL
3, CARDINAL
4, CARDINAL
Mini Van, PERSON
all night, TIME
Senders, NORP
Famous Feild, PERSON

"
"8, CARDINAL

"
"9, CARDINAL

"
"Lake Huron, LOC
Morgan, PERSON

"
"Mission Peninsula, PERSON
Genevieve, PERSON
Genevieve, PERSON
second, ORDINAL

"
"this day, DATE

"
"at various hours of the day, TIME

"
"McDonalds, ORG

"
"Hoosier Valley, LOC
night, TIME
One, CARDINAL
night, TIME

"
"Playhouse, ORG
today, DATE
Playhouse, ORG
two, CARDINAL
night, TIME

"
"dusk, TIME

"
"1989, DATE
The Traverse City State Hospital, ORG
years, DATE

"
"The Chapel - In, ORG
Suicide, PERSON

"
"
"
"Church, ORG
the 1800s, DATE
Henry Ford, PERSON
1944, DATE
two, CARDINAL
9-year-old, DATE
9-year old, DATE
five, CARDINAL
one day, DATE
Henry Ford, PERSON
Henry Ford, PERSON
six, CARDINAL
Riverside Hospital, WORK_OF_ART
5 years ago, DATE
one year ago, DATE
Henry Ford, PERSON
Wyandotte so Riverside, ORG
HEARD.-, GPE

"
"About 10 years ago, DATE
Dodge, ORG
Spirit, PRODUCT

"
"the 1980s, DATE
night, TIME

"
"Rochester, GPE

"
"
"
"Highland Hall, FAC
Highland Hall, FAC
Highland Hall, FAC
night, TIME
November 2003, DATE
Highland Hall, FAC
second, ORDINAL
fourth, ORDINAL

"
"
"
"one, CARDINAL

"
"1980, DATE
Sterrit, FAC
every night, TIME
12, CARDINAL

"
"Al Capone's, PERSON
Flora, ORG
first, ORDINAL
two, CARDINAL

"
"night, TIME

"
"
"
"
"
"Geek Rd, PERSON
midnight, TIME
Halloween, DATE
Geek Rd, GPE
M71, PRODUCT

"
"evening, TIME
South West, LOC

"
"Salem, GPE
Thirteen Mile Rd, WORK_OF_ART
Novi, GPE
a quarter mile, QUANTITY
Walled Lake, GPE
Walled Lake, LOC
Walled Lake Child Killer, ORG
night, TIME
just a few feet, QUANTITY
the past couple of years, DATE
Thirteen Mile Rd, WORK_OF_ART
Meadowbrook Rd, PERSON
Decker, GPE
Indian, NORP
Novi Rd, PERSON
13 Mile Rd, QUANTITY
Southlake Dr., ORG

"
"
"
"60, CARDINAL
70s, DATE

"
"second, ORDINAL
first, ORDINAL

"
"50, DATE
60, CARDINAL
two, CARDINAL

"
"13 Mile Road, MONEY
Ryan Road, PERSON
night, TIME
at least 100 feet, QUANTITY
One, CARDINAL
about 10 seconds, TIME
30 seconds, TIME

"
"1960, DATE

"
"Moore Building - A, PRODUCT
second, ORDINAL
second, ORDINAL
first, ORDINAL

"
"about 10 seconds, TIME
Amy, PERSON

"
"70, DATE
80, DATE
around night, TIME
over a decade, DATE

"
"night, TIME

"
"the late 70's, DATE
2, CARDINAL

"
"two, CARDINAL

"
"Janie, PERSON

"
"
"
"
"
"Wood Street, FAC
Corwin, GPE

"
"The Palace Theatre, ORG
1920, DATE
EVP, ORG
the Palace Theatre Company, ORG
Wayne Historic Theatre, PERSON

"
"17, CARDINAL
Charles ""Chick"", PERSON
McGee, PERSON
McGee, PERSON
one night, TIME
the late 80's, DATE
McGee, PERSON

"
"Texas, GPE
Taylor Michigan, PERSON
Southland Malls, ORG
night, TIME

"
"
"
"last one night, TIME
Two, CARDINAL
thirteen year old, DATE
Sam & Jeremy, ORG
first, ORDINAL
third, ORDINAL
about 9 or 10 years old, DATE
Melanie, PERSON
Jeremy, PERSON
Sam & Jeremy, ORG
third, ORDINAL
the years, DATE
5 minutes later, TIME
the night before, TIME
the next morning, TIME
7am, TIME

"
"90, DATE

"
"Over 40, CARDINAL

"
"1960, DATE
night, TIME

"
"two, CARDINAL
approximately 12 years ago, DATE
two, CARDINAL
one, CARDINAL
JEREMY, ORG
GERARD, PERSON
night, TIME

"
"moans, NORP
October 2004, DATE
Asylum, ORG
Kay Beard, PERSON

"
"Febuary, GPE
2003, DATE
John Glenn High School on Marquette, PERSON
the day, DATE
Graduation at EMU, ORG

"
"Nankin Mills Middle School, ORG
three, CARDINAL
every night, TIME
2am, TIME
three, CARDINAL
the next day, DATE

"
"the turn of the century, DATE

"
"summer night, TIME
at least 50, CARDINAL

"
"the days, DATE

"
"a night, TIME
Every night, TIME
11:00, TIME

"
"1800, DATE
Indian, NORP
at least 1, CARDINAL
Walnut, GPE

"
"1920, DATE
Newaygo County, GPE
1300 acres, QUANTITY
White Cloud, FAC

"
"
"
"night, TIME

"
"late at night, TIME
V.A, PRODUCT

"
"Michigan, GPE
the late 60's early 70's, DATE
Eastern Michigan, LOC
the University of Michigan, ORG
one, CARDINAL
Marquette Prison, PERSON

"
"Starkweather, PERSON
Maryanne Starkweather, PERSON
about 15 years ago, DATE
hours, TIME
the day, DATE

"
"creepy, NORP
night, TIME

"
"1800s, DATE
night, TIME

"
"1800s, DATE

"
"Culmerville Hotel - This, PERSON
Spirit, ORG
the Culmerville Hotel, ORG

"
"Mill Rd, PERSON
North Park Golf Course, FAC

"
"Butz Hall, PERSON

"
"Wanda, WORK_OF_ART

"
"2, CARDINAL

"
"Raker, PERSON

"
"late at night, TIME
Hess, PERSON
late at night, TIME

"
"Magic Tree - People, PRODUCT
One, CARDINAL

"
"Charlie, PERSON

"
"Revolutionary War, EVENT
the morning, TIME

"
"
"
"second, ORDINAL
third, ORDINAL
third, ORDINAL

"
"
"
"Halloween, DATE
the Halloween season, DATE
midnight, TIME

"
"Maintenance, PERSON

"
"Fort Roberdeau - Legend, FAC
Indian, NORP
2, CARDINAL
3rd, ORDINAL
this day, DATE

"
"Beulah Road -  , PERSON
""Resurrection Mary, WORK_OF_ART
Chicago, GPE
night, TIME
the Wopsononock Mountain, LOC
Altoona, GPE
Wopsononock, ORG
the 20th century, DATE
one, CARDINAL
the Wopsy Lookout, ORG
Juniata Gap, PERSON
Altoona, GPE
the ""Devil's Elbow, ORG
the century, DATE
Ebensburg, GPE
Altoona, GPE
Elbow, PERSON
Elbow, PERSON
Buckhorn Mountain, LOC
Buckhorn, LOC
lover, PERSON
late 1990's, DATE
Devil, PERSON
Resurrection Mary, PERSON

"
"a few years, DATE
one, CARDINAL

"
"1800, DATE
2, CARDINAL
the top of the, TIME
second, ORDINAL

"
"the Eastern United States, GPE
one night, TIME
a clear fall night, DATE

"
"1800, DATE
Pennsylvania, GPE
One, CARDINAL

"
"the early 90's, DATE
Dale, PERSON

"
"Mudlick Hollow - It, PERSON
the 1800s, DATE

"
"
"
"a rainy night, TIME
Late at night, TIME
a rainy night, TIME

"
"
"
"
"
"first, ORDINAL
French, NORP
1740's, DATE
1758,General, CARDINAL
Forbes, PERSON
French, NORP
the early 1760's, DATE
second, ORDINAL

"
"the late 1800s, DATE
early 1900s, DATE
Furst, PERSON
Furst, PERSON
the Furst Corner Bed & Breakfast, ORG
One, CARDINAL

"
"around 30, CARDINAL
hundreds of years old, DATE

"
"Ben Franklin’s, PERSON
Ben, PERSON
late at night, TIME

"
"Eastern State School and Hospital - Rumored, ORG
4th, ORDINAL

"
"indian, NORP

"
"two years ago, DATE
second, ORDINAL

"
"Health South Rehabilitation Hospital - Used, ORG
the Reading Rehabilitation Hospital, ORG

"
"Penn, PERSON
around 1854, DATE
the last century, DATE
just minutes, TIME

"
"
"
"1700, DATE
1800, DATE
one night, TIME

"
"Alpha Sigma Tau Sorority House -, ORG
Alicia, PERSON
this day, DATE
Alicia, PERSON
One, CARDINAL
overnight, TIME
the night, TIME
Alicia, PERSON
one, CARDINAL
A few years ago, DATE
2am, TIME

"
"Comenius Hall - At, PERSON
March 2007, DATE
Every Year, DATE
Moravian College, ORG
Halloween, DATE
One year, DATE
Comenius Hall, PERSON
Three, CARDINAL
three, CARDINAL
one, CARDINAL

"
"
"
"Rau, PERSON
'60's, DATE
3, CARDINAL
three, CARDINAL
Halloween, DATE

"
"night, TIME

"
"Revolution, EVENT
Moravianshad, ORG
Indian, NORP
One, CARDINAL
Albrecht, ORG

"
"1700, DATE
3, CARDINAL
the first two, DATE
second, ORDINAL
third, ORDINAL

"
"Haas Center for the Arts - Ghost, ORG
Bloomsburg, GPE
Ned, PERSON

"
"Delta Phi Epsilon House, ORG
night, TIME

"
"three, CARDINAL
one, CARDINAL
One weekend, DATE

"
"the early 80's, DATE
night, TIME
morning, TIME
Us, GPE

"
"
"
"the Kittatinny Ridge, FAC
Lehigh, GPE
Bake Oven Knob, PERSON
a few feet, QUANTITY

"
"night, TIME
One, CARDINAL

"
"October 2007, DATE

"
"Kennywood Park, FAC
British, NORP
the French & Indians, ORG
1755.George, CARDINAL
Washington, GPE

"
"
"
"
"
"Spain, GPE
1960, DATE
the Grundy Memorial Library, FAC

"
"
"
"Merritt P. Wright, PERSON
midnight in the month of October, TIME

"
"Mockingbird Hill, FAC
night, TIME
Binks, WORK_OF_ART

"
"Lillian, GPE
Merion Hall, ORG
the beginning of this century, DATE

"
"15 miles, QUANTITY
Newton, GPE
Tyler Hall, FAC
Stella Tyler, PERSON

"
"a hundred years, DATE

"
"Moans, NORP

"
"2, CARDINAL
Holicong Road - An old, FAC

"
"two, CARDINAL
Witches, PERSON

"
"Eli, ORG

"
"Rumor, ORG
Butler/Kittanning, ORG
night, TIME

"
"Mill, PERSON
Slippery Rock Creek, LOC
Some nights, DATE
the early 1930's, DATE
around 1960, DATE
Slippery Rock Creek, LOC
3, CARDINAL
Slippery Rock Creek, LOC
Butler, GPE
Pennsylvania, GPE

"
"Burton Road -""Snyder Cemetery"" Red eyes, PERSON
Conrad Snyder, PERSON

"
"Snyder Cemetery - A, PERSON

"
"night, TIME
March 2008, DATE
East Butler, NORP
Butler, ORG
the ""Butler Eagle, ORG

"
"the day, DATE

"
"Camp Hill High School, ORG
about 3 feet, QUANTITY

"
"several years, DATE

"
"years, DATE
two, CARDINAL

"
"The Canonsburg Subway, FAC

"
"7, CARDINAL
Some nights, DATE

"
"Jim Thorpe - The, PERSON
Carbon County Prison, GPE
1995, DATE
recent years, DATE
the Molly Maguires, ORG
The Molly Maguires, PERSON
1870, DATE
Molly Maguires, PERSON
The next day, DATE
Three days later, DATE

"
"Ashburn Hall Guest House, PERSON
Charlie, PERSON
Native American, NORP
one, CARDINAL

"
"Bandstand, GPE
Summer nights, DATE
the Carlisle Indian School's, ORG

"
"Lucy Pretty Eagle's, PERSON
one, CARDINAL
Jeb Stuart, PERSON

"
"Flower Road, ORG

"
"Hessian Museum - Known, ORG
Hessian, NORP

"
"Letort View Community Center - At least three, ORG
Jim Thorpe, PERSON
Native Americans, NORP
the Carlisle Indian School, ORG

"
"Native American, NORP
Jim Thorpe, PERSON

"
"Washington Hall, PERSON
the middle of the night, DATE

"
"Indian, NORP
Lucy Pretty Eagle, PERSON
the year, DATE

"
"
"
"the middle of the night, DATE

"
"one, CARDINAL
early 1900’s, DATE

"
"Egg Hill, GPE
one night, TIME

"
"
"
"Delta Phi Epsilon, ORG
3rd, ORDINAL
Widener University, ORG
Pennsylvania Military College, ORG
PMC, ORG
ROTC, ORG

"
"night, TIME

"
"over 30, CARDINAL
certain nights, DATE

"
"
"
"Indian, NORP
English, LANGUAGE

"
"the early 1900's, DATE
Elizabeth, PERSON
room 321, CARDINAL
third, ORDINAL
Elizabeth, PERSON
first, ORDINAL

"
"Elizabeth, PERSON

"
"night, TIME

"
"1800, DATE

"
"1800s, DATE

"
"one, CARDINAL
the early 1990s, DATE

"
"at least twelve, CARDINAL
Indian, NORP
200, CARDINAL
BC, ORG

"
"Venango Trail, FAC
Native American, NORP
Indians, NORP

"
"McGovern, NORP
mans, NORP
2004, DATE

"
"the Allegheny Portage Railroad, ORG
National Park Service, ORG
night, TIME

"
"the early 1900, DATE
one day, DATE
some nights, DATE

"
"Dykeman, PERSON
I Got Your Baby, WORK_OF_ART
Mary three, PERSON
Woman, ORG
Please...Please, WORK_OF_ART

"
"late night, TIME
one, CARDINAL

"
"Hellhounds, GPE

"
"Williamson, ORG
school - George, NORP
late at night, TIME

"
"Williamson, ORG

"
"Williamson, ORG
Isaiah, PERSON
late at night, TIME
4, CARDINAL

"
"Indian Rock Park, LOC
1980, DATE
Indian Rock Park, LOC
one night, TIME
Indian Rock, LOC
night, TIME

"
"two, CARDINAL
two, CARDINAL
John Mc Cory, PERSON
1984, DATE
two, CARDINAL

"
"January 2004, DATE
one night, TIME
second, ORDINAL
million, CARDINAL
every night, TIME
the next day, DATE

"
"Yellow House, ORG

"
"Creek Rd, PERSON
Boot Rd, PERSON
Two, CARDINAL
the early nineties, DATE

"
"1890, DATE
the morning, TIME

"
"
"
"Almshouse Rd., PERSON
611, CARDINAL
the Bucks County Almshouse, ORG
1810 to 1966, DATE

"
"Drexel Estate, ORG
2, CARDINAL
second, ORDINAL
2, CARDINAL
1, CARDINAL
ALWAYS MOVE ON ITS OWN, ORG
two, CARDINAL
late at night, TIME
2nd, ORDINAL
this day, DATE
late at night, TIME
years, DATE

"
"many years ago, DATE
late at night, TIME
One summer, DATE
the night of a full moon, TIME
the following morning, TIME
Drexel Hill, ORG
HUGE, ORG

"
"One, CARDINAL
Headmasters, ORG
Theirs, PERSON

"
"Transcription Department, ORG
transcription, CARDINAL
the Home Health, ORG
night, TIME
the night, TIME

"
"the Dubois Area, LOC

"
"Amity Hall Hotel - Amity Hall - There, ORG
the days, DATE
PA Canal, ORG
the civil war days, EVENT
GET OUT OF HERE, WORK_OF_ART

"
"about 3 miles, QUANTITY
3, CARDINAL

"
"
"
"night, TIME

"
"1864, DATE

"
"Hemlock Hall -, PERSON
second, ORDINAL
one, CARDINAL

"
"
"
"
"
"Fred, PERSON

"
"third, ORDINAL

"
"PAC, ORG
Dorothy, PERSON

"
"Edinboro University, ORG
early 1990's, DATE
100 years old, DATE
the 18th or 19th century, DATE
one, CARDINAL

"
"5th, ORDINAL
Lawrence Towers A, WORK_OF_ART
517, CARDINAL
a few years, DATE

"
"Reeder Hall, ORG
Reeder Hall, FAC
several years, DATE
night, TIME

"
"1900, DATE
night, TIME

"
"1900, DATE
13, CARDINAL

"
"1955, DATE

"
"the early 1980's, DATE
Pittsburgh, GPE
3:00 AM, TIME
the 125 year old, DATE
100 year old, DATE
Ireland, GPE
Sunday, DATE
Saint Michael, GPE
Archangel, ORG
the years, DATE

"
"
"
"one night, TIME

"
"one summer, DATE
the next school year, DATE
118, CARDINAL
118, CARDINAL

"
"Becky, PERSON
Indian, NORP
the early 1800's, DATE
full moon nights, TIME
WWII, EVENT

"
"3, CARDINAL
the early 1930's, DATE

"
"1800, DATE
December 2003, DATE
only in daylight hours, TIME
the night, TIME
April 2007, DATE
Update - This, ORG
Wal-Mart, ORG

"
"years, DATE
nighttime, TIME

"
"around 1850, DATE
the Ephrata Hospital, ORG
1949, DATE
Camp Silver Belle, FAC
Indian, NORP
February 2007, DATE
The Mountain Springs Hotel, ORG
2004, DATE
the Hampton Inn & Suites, ORG
Mountain Springs, GPE
Applebee, PERSON

"
"A few years later, DATE

"
"first, ORDINAL
the Witches Circle, LOC
Satan, DATE
One, CARDINAL

"
"Frat House, ORG
Halloween, DATE
One, CARDINAL
this day, DATE

"
"the twentieth century, DATE
its day, DATE
A few years later, DATE
a Virgin Mary, PERSON
the last fifty years, DATE
five years, DATE

"
"
"
"1970, DATE
Henry, GPE
the years, DATE
3rd, ORDINAL
West, LOC
Niagara Hall, FAC
winter, DATE
The next morning, TIME
some nights, DATE
Henry, ORG

"
"one, CARDINAL
100 years old, DATE
4th, ORDINAL

"
"Anthony Wayne, PERSON
Philadelphia, GPE
night, TIME
second, ORDINAL

"
"Katie's Church, ORG
Katie Vandine, PERSON
Finance, ORG

"
"one, CARDINAL
the Braddock Expedition, LAW
1755.It, DATE
one, CARDINAL
Grenadiers, NORP

"
"Indians, NORP
George Washington's, PERSON
first, ORDINAL
1754, DATE

"
"late at night, TIME

"
"
"
"the early 1900, DATE
night, TIME
late at night, TIME
2002, DATE
late at night, TIME
n’t, GPE
9 years before, DATE

"
"Bethlehem Pike, PERSON
the Black Horse Inn, LAW
30 years, DATE
George Washington, PERSON
Valley Forge, GPE
90 degrees, QUANTITY
second, ORDINAL
second, ORDINAL
one, CARDINAL
spring, DATE
1920, DATE
12 year old, DATE
1930, DATE

"
"Flourtown, GPE
60, CARDINAL
70, DATE
1987, DATE
Penn Oak Rd, PERSON
Penn Oak, PERSON
309, CARDINAL
about five, CARDINAL
50, CARDINAL

"
"
"
"
"
"1700, DATE
Allentown Rd, FAC
Bethlehem, ORG
Philadelphia, GPE
Mary, PERSON
today, DATE

"
"The Vicary Mansion, LOC
the Captain Vicary, LOC
1800, DATE

"
"
"
"
"
"
"
"summer nights, DATE

"
"
"
"
"
"1st, ORDINAL
about 15, CARDINAL
mans, NORP
Eisenhower, PERSON

"
"America, GPE
first, ORDINAL
Gettysburg, GPE
Carol Kirkpatrick, PERSON
Ghost Hunters International, WORK_OF_ART
Pittsburgh, GPE
Chicago, GPE
Southern California, LOC
Unsolved Mysteries, WORK_OF_ART
The History Channel, ORG
Mary, PERSON
the Civil War, EVENT
Three, CARDINAL
Confederate, ORG

"
"Brua Hall, PERSON
Brua Hall, PERSON
night, TIME

"
"Glatfelter Hall - The, PERSON
Glatfelter Hall, FAC
late at night, TIME
late at night, TIME

"
"Pennsylvania Hall - The Administrative, FAC
Penn Hall, PERSON
the civil war, EVENT
late at night, TIME

"
"Stevens Hall - Haunted, PERSON
The Blue Boy, WORK_OF_ART
About a hundred years ago, DATE
One, CARDINAL
this day, DATE
Stevens Hall, PERSON

"
"House, ORG
one, CARDINAL
two, CARDINAL
3rd, ORDINAL
one, CARDINAL
late one night, TIME

"
"Theta Chi Fraternity, PERSON
House, ORG
the next day, DATE

"
"William Barksdale's, PERSON

"
"Gettysburg, GPE

"
"Oak Hill, GPE
the first days, DATE

"
"Gettysburg College, ORG
night, TIME

"
"several years ago, DATE

"
"Confederate, ORG
the Triangular Field, FAC

"
"One, CARDINAL
Wheatfield, GPE

"
"About forty years ago, DATE
Gudgen, PERSON
certain nights, DATE

"
"Grist Mill, ORG

"
"1960, DATE
Last year, DATE
overnight, TIME
the next day, DATE

"
"the Gordon Mountain, LOC
many years ago, DATE
night, TIME
first, ORDINAL
about a decade ago, DATE
I-81, PRODUCT
three years ago, DATE

"
"1880, DATE
fourth, ORDINAL
Granville, GPE

"
"
"
"Courthouse Square, FAC
the early 1900's to, DATE
1960, DATE
the early 1900's, DATE
1984, DATE
911, CARDINAL
911, CARDINAL
second, ORDINAL
Pittsburgh St., ORG
Pennsylvania, GPE

"
"Ashley Chapel, PERSON

"
"
"
"Olde Main - Maura Hall - Graveyard - Many, PERSON
the years, DATE
night, TIME

"
"first, ORDINAL
many years ago, DATE

"
"night, TIME
the Yough Bike Trail, ORG

"
"Roth Hall - Many, PERSON
Roth Hall, FAC

"
"15, CARDINAL
night, TIME

"
"Mary Anderson Pew - In, PERSON

"
"1970, DATE
Gwendolyn, PERSON

"
"Francis, PERSON
night, TIME

"
"13, CARDINAL
only 12, CARDINAL
half, CARDINAL
a few minutes, TIME

"
"three to four, CARDINAL

"
"Trail, GPE
Three, CARDINAL
the day, DATE

"
"
"
"Louie, PERSON
the Harmony Inn, ORG
December 2006, DATE

"
"Harrisburg State Hospital, ORG
over 150 years, DATE
first, ORDINAL
1851, DATE
The Pennsylvania State Lunatic Hospital, ORG
Harrisburg, GPE
200 acre, QUANTITY
Susquehanna Township, GPE
Cameron St., ORG
Farm Show, LOC
Elmerton Ave, PERSON
the Capital Area Green Belt, LOC
Edgemont, GPE
2006, DATE
today, DATE
the PA Office of Mental Health, ORG
over 50, CARDINAL
Woodland, GPE
2, CARDINAL
night, TIME
night, TIME
the Green Belt, LOC
DEFINITELY, ORG

"
"Indian Cemetery, LOC
a few minutes later, TIME
Indian, NORP
one, CARDINAL
The next day, DATE

"
"Bass Pro Shops &, ORG
J C Penny's, ORG
J.C. penny's, ORG
Harrisburg, GPE
one, CARDINAL
the summer, DATE
two, CARDINAL
March 2008, DATE
Boscov, GPE

"
"Scottish, NORP
Edge Hill, LOC

"
"the early 1900's, DATE
Three, CARDINAL
Hastings, ORG
one, CARDINAL
Miller Run Mining Company, ORG
Hastings, PERSON
three days later, DATE
Miller, PERSON
Chest Creek Mining Company, ORG
Miller Run, PERSON
Pumpers, ORG
this day, DATE
3, CARDINAL
Chest Creek Mining Co., ORG
Seldom Seen Mining co., ORG
Memorial day, DATE
Labor day, DATE
the Halloween Season, DATE
Conducted, ORG

"
"night, TIME
the mid/late 1970's, DATE
